municipio,n_registros,n_valores,mediana_valor,p25_valor,p75_valor
SALVADOR,85334,55996,8000.0,1578.75,599907.37
FEIRA DE SANTANA,26121,19760,1156.62,600.0,4800.0
VITÓRIA DA CONQUISTA,20982,14328,1176.74,500.0,4000.0
CAMAÇARI,20741,14598,4045.5,1000.0,93155.0
BARREIRAS,20642,15445,2000.0,800.0,4000.0
LUÍS EDUARDO MAGALHÃES,18446,14902,2000.0,500.0,5440.5
JUAZEIRO,13819,10332,1000.0,200.0,5500.0
TEIXEIRA DE FREITAS,13768,9974,1000.0,600.0,2000.0
LAURO DE FREITAS,12966,8541,2540.07,1000.0,9416.79
ILHÉUS,11234,7534,2000.0,500.0,53562.61
JEQUIÉ,9369,6760,1200.0,610.0,7100.0
GUANAMBI,8616,5415,1200.0,400.0,2500.0
PORTO SEGURO,8584,6552,1000.0,500.0,4000.0
PAULO AFONSO,7971,3683,1200.0,500.0,4000.0
ITABUNA,7174,3618,2000.0,600.0,5000.0
SÃO DESIDÉRIO,6802,5679,1500.0,1.77,6500.0
EUNÁPOLIS,6706,4667,900.0,176.22,2683.5
BOM JESUS DA LAPA,6706,5560,1500.0,580.0,4000.0
IRECÊ,6362,5244,2000.0,1000.0,6000.0
ALAGOINHAS,6269,4359,1500.0,600.0,6900.0
BRUMADO,5971,3969,1000.0,500.0,2000.0
MATA DE SÃO JOÃO,5782,4000,6552.9,2000.0,100000.0
SIMÕES FILHO,5758,3709,5800.0,1000.0,71850.65
CAETITÉ,5679,3468,1000.0,500.0,6000.0
SANTO ANTÔNIO DE JESUS,4839,3305,1490.0,500.0,5000.0
CORRENTINA,4682,3666,1675.0,500.0,8000.0
FORMOSA DO RIO PRETO,4543,3886,1000.0,1.77,5000.0
JACOBINA,4165,2760,3425.0,1000.0,14200.0
RIBEIRA DO POMBAL,4021,2659,2000.0,1000.0,4000.0
LIVRAMENTO DE NOSSA SENHORA,3752,2664,500.0,260.0,1938.75
MORRO DO CHAPÉU,3714,2881,3000.0,1000.0,2605408.38
VALENÇA,3582,2389,2000.0,1000.0,6000.0
CANDEIAS,3494,2204,11090.0,1850.0,839030.29
SENTO SÉ,3236,2679,439.0,72.0,6000.0
XIQUE-XIQUE,3159,2339,5000.0,1116.0,305000.0
PRADO,3087,2431,714.98,200.0,2500.0
SERRINHA,3066,2310,2000.0,1000.0,4000.0
ITAPETINGA,3039,1987,700.0,100.0,2000.0
ITABERABA,2984,2274,1000.0,400.0,3049.0
RIACHÃO DAS NEVES,2936,2379,250.0,1.77,2500.0
EUCLIDES DA CUNHA,2888,2022,1500.0,805.03,6500.0
JABORANDI,2707,2275,1000.0,100.0,7000.0
CRUZ DAS ALMAS,2564,1906,1500.0,800.0,5000.0
TUCANO,2493,1630,1000.0,400.0,3000.0
CAMPO FORMOSO,2472,1583,3800.0,300.0,2005863.04
BARRA DO CHOÇA,2468,2185,1.77,1.0,1500.0
CASA NOVA,2462,1576,1487.15,1.3,5000.0
ITAMARAJU,2444,1727,850.0,266.81,2082.5
JAGUAQUARA,2393,1937,800.0,330.0,2022.0
VERA CRUZ,2301,1821,1500.0,500.0,8000.0
SANTO ESTEVÃO,2295,1956,1500.0,1000.0,5912.88
PARIPIRANGA,2267,1824,254.84,69.5,2000.0
SANTA CRUZ CABRÁLIA,2246,1745,1500.0,400.0,6000.0
CATU,2221,1376,5125.0,1000.0,809805.63
IBOTIRAMA,2199,1116,1000.0,500.0,5000.0
JEREMOABO,2180,1078,1000.0,500.0,3000.0
SENHOR DO BONFIM,2144,1466,3000.0,1000.0,8000.0
SEABRA,2080,1506,1200.0,500.0,3000.0
ALCOBAÇA,2034,1694,3000.0,500.0,995033.91
DIAS D ÁVILA,2008,1270,1700.0,621.5,20000.0
IPIAÚ,1977,1473,1500.0,1000.0,5000.0
ITABELA,1915,1466,1000.0,119.99,2000.0
BARRA DA ESTIVA,1911,1374,1500.0,500.0,3200.0
AMÉRICA DOURADA,1901,1437,1000.0,357.5,3389.0
MUCURI,1900,1293,900.0,100.0,3000.0
CONCEIÇÃO DO JACUÍPE,1899,1301,1500.0,100.0,6000.0
IPIRÁ,1896,1525,1100.0,500.0,2000.0
JOÃO DOURADO,1841,1708,1000.0,309.5,3388.23
OUROLÂNDIA,1765,1158,1500.0,1000.0,7500.0
POÇÕES,1764,1361,500.0,1.34,1300.0
SERRA DO RAMALHO,1731,1324,1000.0,130.0,3000.0
SANTA MARIA DA VITÓRIA,1720,1199,1200.0,55.5,4000.0
LAPÃO,1705,1215,964.8,224.0,3782.13
CAPIM GROSSO,1674,1156,2000.0,900.0,8000.0
ITUAÇU,1672,1308,700.0,116.19,1500.0
INHAMBUPE,1667,1334,1381.5,351.4,3968.69
SÃO GONÇALO DOS CAMPOS,1648,1271,1200.0,300.0,3800.0
MARAÚ,1636,1258,1100.0,890.0,5000.0
SÃO FRANCISCO DO CONDE,1630,1028,31670.5,1000.0,2847968.0
POJUCA,1586,1135,6000.0,1000.0,173619.47
SOBRADINHO,1564,1172,1500.0,1.77,12000.0
CARINHANHA,1561,1328,1000.0,180.0,2912.5
IBICOARA,1515,1036,1500.0,1.88,5625.0
NOVA VIÇOSA,1498,1035,1000.0,100.0,2600.0
RIACHÃO DO JACUÍPE,1475,1158,1000.0,427.5,3000.0
ENTRE RIOS,1464,1117,1650.0,600.0,7000.0
CÍCERO DANTAS,1464,871,1500.0,800.0,20900.0
RIACHO DE SANTANA,1454,893,1200.0,250.0,10000.0
IRAQUARA,1452,1273,1500.0,311.4,4500.0
PARAMIRIM,1439,1120,1000.0,675.0,2000.0
MACAÚBAS,1433,1001,1000.0,700.0,2500.0
CACULÉ,1427,795,1000.0,500.0,3000.0
JAGUARARI,1388,715,2424.0,1000.0,7000.0
ESPLANADA,1376,1139,1000.0,500.0,2500.0
IRARÁ,1370,1154,500.0,200.0,3000.0
RIO REAL,1367,1182,1190.0,400.0,3000.0
ARACI,1366,979,2000.0,1039.0,41400.0
AMARGOSA,1363,927,3200.0,1000.0,493764.35
CONCEIÇÃO DO COITÉ,1358,1045,1000.0,1.0,2000.0
MARACÁS,1351,941,2500.0,500.0,21756.54
SÃO FÉLIX DO CORIBE,1350,1158,1000.0,190.0,3000.0
BARRA,1338,1071,1000.0,100.0,7500.0
GANDU,1332,929,2000.0,800.0,4800.0
BAIANÓPOLIS,1299,912,1000.0,70.0,3000.0
CARAVELAS,1297,858,1000.0,108.6,5340.75
PINDAÍ,1259,694,800.0,300.0,5000.0
PIATÃ,1253,928,4000.0,1500.0,6000.0
CURAÇÁ,1249,833,10.0,1.0,2204.0
OLIVEIRA DOS BREJINHOS,1234,755,1700.0,840.0,5000.0
UAUÁ,1227,918,1500.0,500.0,3400.0
ITACARÉ,1208,923,2100.0,237.75,21090.0
ITAPICURU,1173,943,1000.0,102.44,6096.4
MUCUGÊ,1165,828,2500.0,357.5,6060.0
MEDEIROS NETO,1160,796,2000.0,500.0,8000.0
COCOS,1159,819,1300.0,1.78,45000.0
ADUSTINA,1140,978,808.5,160.0,2500.0
ANGICAL,1133,836,710.0,200.0,2262.5
BELMONTE,1128,843,736.6,1.77,1587.37
ITAGIBÁ,1128,705,2800.0,1000.0,10000.0
SANTA RITA DE CÁSSIA,1124,795,1200.0,200.0,3000.0
SÃO SEBASTIÃO DO PASSE,1119,714,2056.34,1000.0,81000.0
SANTO AMARO,1106,790,1434.0,300.0,11590.43
SANTANA,1092,717,2000.0,800.0,10800.0
ARRAIAL D AJUDA - DISTRITO,1074,857,1212.0,800.0,2000.0
DOM BASÍLIO,1072,859,1000.0,1000.0,1000.0
UMBURANAS,1063,642,6000.0,1200.0,477843.35
GENTIO DO OURO,1062,816,904396.04,5000.0,22439745.73
IBICUÍ,1054,892,1000.0,850.0,3000.0
MONTE SANTO,1054,783,2000.0,1000.0,19252.5
TANHAÇU,1045,792,1000.0,80.75,3000.0
CANDIBA,1040,867,380.0,120.0,1500.0
IGAPORÃ,1039,683,1000.0,500.0,4400.0
CAIRU,1031,498,2000.0,159.99,6150.0
PRESIDENTE TANCREDO NEVES,1025,922,1000.0,221.25,2800.0
TRANCOSO - DISTRITO,1022,823,1000.0,1000.0,2500.0
URANDI,1020,656,2000.0,500.0,10000.0
TEIXEIRA FREITAS,1019,829,1500.0,1000.0,3500.0
COTEGIPE,1017,851,2000.0,300.0,3500.0
CORAÇÃO DE MARIA,1005,770,1000.0,200.0,4417.5
PALMAS DE MONTE ALTO,997,694,1287.5,408.86,3500.0
PARATINGA,973,703,1000.0,500.0,5000.0
CANAVIEIRAS,953,672,1241.0,100.0,5000.0
MIGUEL CALMON,944,775,1500.0,700.0,22422.5
VITÓRIA CONQUISTA,933,561,3750.0,1000.0,7500.0
ITABATAN - DISTRITO,932,718,600.0,250.0,1000.0
CAMAMU,927,622,1300.0,500.0,2075.0
UNA,924,666,1500.0,600.0,5574.75
SANTALUZ,922,632,2500.0,1311.5,629922.67
CANSANÇÃO,920,806,1350.0,962.5,2500.0
ANAGÉ,917,767,500.0,75.0,2000.0
CRISTÓPOLIS,912,823,2000.0,400.0,3750.0
CIPÓ,911,761,1000.0,1.0,2000.0
MUTUÍPE,909,797,1000.0,500.0,2000.0
PLANALTO,908,629,1200.0,1.77,3000.0
CANARANA,903,745,1000.0,158.0,4000.0
GLÓRIA,893,412,1200.0,500.0,21847.16
TANQUE NOVO,891,519,1000.0,400.0,5625.0
CAFARNAUM,880,599,2500.0,617.53,6661.5
LICÍNIO DE ALMEIDA,878,734,1000.0,300.0,3600.0
CONDEÚBA,871,757,1400.0,650.0,3453.0
UBAÍRA,867,558,2675.0,1500.0,79185.29
IBITIARA,862,696,1000.0,1.0,3000.0
MADRE DE DEUS,861,696,7850.0,6000.0,5420000.0
REMANSO,844,645,2200.0,1000.0,6000.0
LAJE,840,564,1000.0,100.0,2000.0
IGUAÍ,820,563,1000.0,300.0,101030.0
SÁTIRO DIAS,819,715,1200.0,320.0,5211.68
IBIPEBA,812,732,2800.0,1000.0,26000.0
WANDERLEY,809,500,1000.0,335.0,3000.0
RUY BARBOSA,809,650,1212.0,500.0,7000.0
ITAMBÉ,805,663,1000.0,1.77,3000.0
IBIRAPUÃ,795,594,1500.0,400.0,8000.0
JACARACI,785,647,1200.0,1000.0,3500.0
ENCRUZILHADA,778,522,88.78,1.76,2000.0
SÍTIO DO MATO,777,663,1200.0,270.0,10000.0
CANUDOS,772,472,4000.0,615.38,4148843.99
PRAIA DO FORTE (MATA DE SÃO JOÃO),770,494,2576.0,1000.0,7500.0
CACHOEIRA,767,575,2000.0,650.0,22335.41
AMÉLIA RODRIGUES,765,527,4000.0,600.0,8000.0
PINTADAS,762,697,1000.0,800.0,1500.0
BELO CAMPO,759,559,1000.0,1.77,1945.0
ITORORÓ,750,539,2000.0,1000.0,6000.0
TEOFILÂNDIA,738,614,2700.0,1000.0,21847.16
POSTO DA MATA,735,446,1000.0,600.0,2000.0
CASTRO ALVES,734,460,2000.0,700.0,9825.0
COARACI,731,632,1000.0,1000.0,1525.0
ITARANTIM,727,392,500.0,100.0,2300.0
QUEIMADAS,727,532,2257.0,1000.0,5500.0
ITAPARICA,727,380,2650.0,1000.0,14775.0
FÁTIMA,725,605,1200.0,270.0,2900.0
SANTA BRÍGIDA,724,448,5000.0,800.0,120000.0
RIO DE CONTAS,722,554,1000.0,97.0,3000.0
NOVA SOURE,717,583,3100.0,825.0,7300.0
TABOCAS DO BREJO VELHO,714,534,1000.0,1.0,1800.0
UIBAÍ,713,521,12000.0,1000.0,1000000.0
ITANHÉM,707,380,1000.0,600.0,3000.0
ITAGUAÇU DA BAHIA,704,532,1888.6,770.44,3000.0
GUARATINGA,703,562,277.15,1.77,1832.5
IBIRAPITANGA,697,617,4000.0,1379.95,6500.0
PILÃO ARCADO,695,526,1000.0,1000.0,8000.0
NÚCLEO RESIDENCIAL PILAR,693,572,2000.0,1200.0,7000.0
ARACATU,691,510,1000.0,55.0,3000.0
IBITITÁ,689,601,1500.0,500.0,5000.0
RAFAEL JAMBEIRO,683,552,2000.0,1000.0,3000.0
ITATIM,673,449,1500.0,1000.0,5125.0
IUIU,672,563,190.0,77.0,1500.0
NAZARÉ,665,455,1000.0,400.0,4500.0
BOQUIRA,664,491,1000.0,1000.0,4000.0
ITAJUÍPE,663,459,3000.0,450.0,100800.0
VÁRZEA NOVA,662,501,2800.0,320.0,3360000.0
CORIBE,661,374,1500.0,912.62,5000.0
MALHADA,659,561,2000.0,330.0,7000.0
CAMPO ALEGRE DE LOURDES,654,582,4000.0,3000.0,64332.99
MURITIBA,650,501,1500.0,500.0,10000.0
IAÇU,650,467,1840.0,400.0,8000.0
NOVA FÁTIMA,649,564,1250.0,700.0,2000.0
CAPELA DO ALTO ALEGRE,647,586,3000.0,973.75,3000.0
SEBASTIÃO LARANJEIRAS,646,533,1600.0,500.0,8000.0
VALENTE,643,554,2000.0,1000.0,12000.0
MUQUÉM DE SÃO FRANCISCO,639,500,1695.0,450.0,13625.0
BROTAS DE MACAÚBAS,634,412,4000.0,1000.0,18000.0
OLINDINA,625,403,4000.0,1356.53,255720.91
BONITO,619,555,2000.0,1000.0,5000.0
SÃO GABRIEL,617,377,1000.0,500.0,4000.0
ABARÉ,615,418,125.0,1.77,1800.0
BONINAL,615,510,1200.0,10.0,8375.0
URUÇUCA,609,453,1300.0,500.0,4300.0
CORONEL JOÃO SÁ,606,396,5000.0,1000.0,12850.0
MULUNGU DO MORRO,606,439,2000.0,1200.0,381525.39
ANDORINHA,606,473,2000.0,1000.0,5800.0
CARAÍBAS,605,526,236.0,35.0,1200.0
CAMACAN,602,371,1500.0,500.0,4717.95
GOVERNADOR MANGABEIRA,595,473,1300.0,350.0,6000.0
SERRA DOURADA,593,496,1415.0,500.0,5175.0
ITUBERÁ,589,393,3500.0,1180.0,9240.0
MIRANTE,587,460,4500.0,100.0,201197.3
LENÇÓIS,584,412,1500.0,1000.0,4890.0
BARRA DO MENDES,581,481,3000.0,1000.0,8000.0
SÍTIO DO QUINTO,575,451,600.0,500.0,4000.0
JIQUIRIÇÁ,569,434,2100.0,1200.0,58024.88
JAGUARIPE,568,429,2000.0,200.0,116000.0
BAIXA GRANDE,567,531,2000.0,1125.0,6000.0
PÉ DE SERRA,565,507,1500.0,800.0,66000.0
SANTA BÁRBARA,565,444,1000.0,500.0,5800.0
SERRA PRETA,564,463,1000.0,600.0,3000.0
VEREDA,562,269,3000.0,350.0,632796.07
ABRANTES - DISTRITO,557,427,2000.0,1000.0,8000.0
RODELAS,556,385,3800.0,160.0,200000.0
CONCEIÇÃO DA FEIRA,555,392,1100.0,253.75,5896.61
BANZAÊ,554,436,36000.0,1200.0,475091.69
MARAGOGIPE,553,433,1500.0,500.0,5000.0
MACARANI,549,377,1000.0,1.77,4800.0
LAGOA REAL,547,418,1000.0,300.0,960000.0
PINDOBAÇU,541,401,3000.0,700.0,6000.0
CONCEIÇÃO DO ALMEIDA,538,370,1200.0,435.0,3870.0
CONDE,537,435,2500.0,725.12,34962.84
UTINGA,529,439,1500.0,600.0,3000.0
PALMEIRAS,528,413,2000.0,750.0,5400.0
MIRANGABA,523,309,1000.0,84.75,7820.0
SÃO JOSÉ DO JACUÍPE,506,429,6500.0,1000.0,8000.0
PRESIDENTE JÂNIO QUADROS,501,308,2800.0,1000.0,21847.16
RIO DO ANTÔNIO,499,391,1000.0,500.0,5000.0
ACAJUTIBA,498,384,1000.0,100.0,122228.05
SALINAS DA MARGARIDA,496,240,4500.0,1105.0,12000.0
ANTAS,492,373,1000.0,900.0,8000.0
IBICARAÍ,492,329,1000.0,450.0,3000.0
ITIÚBA,491,400,2300.0,1000.0,6000.0
IBIPITANGA,490,388,800.0,800.0,3000.0
TEOLÂNDIA,488,365,1500.0,256.0,5350.0
FILADÉLFIA,484,422,1212.0,1000.0,1700.0
PONTO NOVO,482,368,1000.0,500.0,216000.0
RIBEIRA DO AMPARO,478,369,1300.0,140.0,8000.0
ANTÔNIO CARDOSO,478,370,1000.0,120.0,4088.18
CORDEIROS,478,451,2500.0,1000.0,6917.4
IBIRATAIA,476,372,2000.0,500.0,213080.27
MALHADA DE PEDRAS,475,364,1500.0,500.0,3000.0
SÃO FELIPE,474,354,2500.0,588.78,6350.0
ANGUERA,474,413,8000.0,640.0,299516.0
CRISÓPOLIS,474,397,1000.0,88.78,2500.0
CÂNDIDO SALES,470,307,1000.0,1.77,5000.0
SANTA LUZIA,467,377,5625.6,2000.0,30000.0
NOVO HORIZONTE,467,344,1000.0,1.0,3500.0
BIRITINGA,463,375,2000.0,1000.0,5000.0
WENCESLAU GUIMARÃES,458,332,1664.17,300.0,5000.0
WAGNER,457,350,4000.0,1500.0,10000.0
IRAMAIA,457,321,2500.0,500.0,8000.0
RIO DO PIRES,456,360,2250.0,1000.0,633746.62
SÃO MIGUEL DAS MATAS,451,410,1073.89,400.0,8000.0
BARROCAS,450,353,2200.0,1000.0,106132.64
ARAÇÁS,450,262,2400.0,500.0,5854.76
IBIASSUCÊ,445,210,550.0,300.0,1200.0
BOTUPORÃ,441,334,750.0,500.0,3000.0
ANDARAÍ,441,389,1689.6,1000.0,5100.0
HELIÓPOLIS,430,322,1000.0,400.0,3000.0
MATINA,430,339,6000.0,1500.0,8000.0
ÉRICO CARDOSO,428,337,1000.0,500.0,8000.0
NOVA CANAÃ,427,248,1000.0,389.25,5160.0
ITIRUÇU,424,350,1225.0,1000.0,26000.0
ARAMARI,423,377,10000.0,500.0,640517.01
TAPIRAMUTÁ,423,379,11700.0,1600.0,579484.23
ITAGIMIRIM,421,307,1000.0,1.77,8000.0
SOUTO SOARES,421,328,3000.0,1000.0,12398657.22
JUCURUÇU,416,356,1500.0,500.0,27016.78
CATOLÂNDIA,413,282,800.0,96.25,2500.0
MUNDO NOVO,412,351,1700.0,665.0,4000.0
TAPEROÁ,411,304,1307.6,500.0,3026.25
SAPEAÇU,410,279,1200.0,490.0,3454.89
CABACEIRAS DO PARAGUAÇU,407,357,4140.0,1030.0,60000.0
MILAGRES,399,256,3100.0,1082.5,700000.0
BOA VISTA DO TUPIM,399,287,3000.0,867.5,18314.64
CAETANOS,399,331,1.77,1.0,1500.0
SANTA INÊS,395,235,121800.0,900.0,798492.2
IGRAPIÚNA,394,263,4020.0,700.0,200347.19
QUIJINGUE,394,299,2000.0,1000.0,8000.0
ITAPÉ,393,301,3000.0,1000.0,4200.0
FRA SANTANA,393,317,1500.0,650.0,8000.0
BOA NOVA,391,333,2300.0,1.77,4000.0
UBAITABA,391,264,3650.0,1000.0,569924.31
MAIRI,391,334,1950.0,600.0,10003.75
VÁRZEA DA ROÇA,390,330,2000.0,900.0,3500.0
UBATÃ,388,284,2000.0,1000.0,40000.0
BARRA DO JACUÍPE,388,314,1500.0,1000.0,4946.25
CENTRAL,388,278,1500.0,1000.0,6252.5
ITAETÉ,386,338,1500.0,600.0,4856.25
HUMILDES - DISTRITO,385,253,1443.09,400.0,5423.25
BUERAREMA,378,245,500.0,100.0,1500.0
PRESIDENTE DUTRA,378,312,2100.0,1000.0,47984.0
SERROLÂNDIA,375,263,1040.0,700.0,693040.62
VARZEDO,374,244,405.0,1.77,3500.0
MAETINGA,367,240,2312.0,705.0,62780.0
PIRAÍ DO NORTE,364,297,2000.0,430.0,2000.0
PIRIPÁ,364,263,900.0,500.0,2000.0
IPUPIARA,352,299,2000.0,560.0,8000.0
PEDRO ALEXANDRE,350,276,1000.0,401.36,529606.1
PIRITIBA,349,273,1600.0,142.0,5000.0
MORTUGABA,348,238,1250.0,500.0,5000.0
BREJÕES,347,188,1000.0,300.0,4800.0
BREJOLÂNDIA,346,290,2400.0,700.0,4000.0
ITAJU DO COLÔNIA,346,270,19371.15,1500.0,118816.49
RETIROLÂNDIA,346,297,2000.0,1000.0,100000.0
MACURURÉ,342,264,21847.16,2000.0,1125127.65
NORDESTINA,335,287,4000.0,1500.0,8217.5
MASCOTE,334,213,1400.0,1.77,10000.0
ÁGUA FRIA,334,246,4000.0,1204.0,14500.0
JUSSIAPE,332,265,600.0,55.0,3500.0
MACAJUBA,329,275,1800.0,1.77,7000.0
ITAPEBI,328,197,2000.0,1.77,6000.0
JUSSARA,328,251,1200.0,400.0,8000.0
MAIQUINIQUE,327,212,1000.0,1.77,2500.0
BARRO ALTO,326,264,1000.0,383.14,1500.0
IPECAETÁ,316,278,3950.0,962.5,7000.0
ITAQUARA,316,272,30000.0,575.0,30000.0
CALDAS DO JORRO,313,181,1000.0,600.0,1500.0
APORÁ,309,259,1200.0,94.44,4000.0
IRAJUBA,308,266,54000.0,5500.0,233495.1
MANSIDÃO,301,156,1225.0,209.12,19137.5
LAJEDO DO TABOCAL,300,265,720.0,1.77,4300.0
RIBEIRÃO DO LARGO,299,215,1.77,1.55,2325.0
JANDAÍRA,299,262,3000.0,1.71,933798.66
GAVIÃO,295,238,1600.0,1500.0,310157.99
MORPARÁ,292,212,2000.0,1200.0,7125.0
MANOEL VITORINO,291,242,950.0,73.75,5500.0
CAÉM,285,224,2000.0,240.0,8000.0
DÁRIO MEIRA,281,200,1500.0,300.0,4655.0
JITAÚNA,280,209,2200.0,800.0,8000.0
GUARAJUBA,280,211,6500.0,1000.0,40000.0
NOVA IBIÁ,278,250,900.0,402.12,1950.0
SANTA TEREZINHA,278,198,3000.0,1000.0,56873.0
FIRMINO ALVES,275,202,2000.0,1000.0,5000.0
APUAREMA,273,210,3160.5,1000.0,427363.77
ELÍSIO MEDRADO,273,162,2350.0,1000.0,7800.0
CONTENDAS DO SINCORÁ,270,207,1000.0,100.0,2000.0
BARRA DO ROCHA,270,225,5000.0,800.0,6000.0
RODA VELHA - DISTRITO,269,161,2000.0,1000.0,238200.0
BURITIRAMA,268,204,1300.0,796.5,7500.0
ANTÔNIO GONÇALVES,266,183,1000.0,1.0,6000.0
QUIXABEIRA,265,220,31387.12,890.0,97500.0
MUNIZ FERREIRA,264,206,1000.0,1.77,100000.0
MARCIONÍLIO SOUZA,259,229,1400.0,650.0,3500.0
ITACIMIRIM,258,159,1500.0,1000.0,6000.0
SANTANÓPOLIS,257,233,3000.0,600.0,3000.0
SÃO DOMINGOS,257,201,8000.0,1000.0,475130.06
GUAJERU,255,191,1000.0,454.24,228659.41
POTIRAGUÁ,254,205,200.0,1.0,2500.0
DOM MACEDO COSTA,250,180,95500.0,600.0,688924.78
SANTA CRUZ DA VITÓRIA,249,119,800.0,300.0,6000.0
ITAPITANGA,249,208,3625.0,1000.0,389205.0
LAJEDÃO,245,138,950.0,8.57,3750.0
SAUBARA,243,209,4000.0,1500.0,543953.83
FLORESTA AZUL,243,163,2500.0,1000.0,389856.97
TREMEDAL,236,175,1000.0,500.0,2000.0
CATURAMA,234,161,1000.0,300.0,2300.0
AURELINO LEAL,233,164,3500.0,680.0,3500.0
AIQUARA,232,126,1185.0,300.0,28422.5
FEIRA DA MATA,231,145,2000.0,1000.0,8025.0
OURIÇANGAS,229,206,1275.01,142.0,5740.0
CHORROCHÓ,225,129,1500.0,500.0,5000.0
ARATUÍPE,221,148,300.0,1.77,3500.0
NOVO TRIUNFO,218,193,8000.0,1200.0,124645.65
CALDEIRÃO GRANDE,216,124,1870.0,900.0,118807.23
TEODORO SAMPAIO,215,154,1472.5,110.0,3842.75
PAU BRASIL,213,148,2500.0,1000.0,4000.0
ITANAGRA,212,145,1500.0,500.0,8000.0
NILO PEÇANHA,211,137,1500.0,210.0,60000.0
TANQUINHO,209,189,2000.0,580.0,9019.12
