municipio_label,municipio_key,codigo_ibge,unidade_crea_referencia,tipo_unidade,supervisao_regional,fonte,confiabilidade,observacao
JABORANDI,JABORANDI,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JACOBINA,JACOBINA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JAGUAQUARA,JAGUAQUARA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JAGUARARI,JAGUARARI,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JAGUARIPE,JAGUARIPE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JEQUIÉ,JEQUIE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JEREMOABO,JEREMOABO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JOÃO DOURADO,JOAO DOURADO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
JUAZEIRO,JUAZEIRO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
LAJE,LAJE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
LAPÃO,LAPAO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
LAURO DE FREITAS,LAURO DE FREITAS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
LIVRAMENTO DE NOSSA SENHORA,LIVRAMENTO DE NOSSA SENHORA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
LUÍS EDUARDO MAGALHÃES,LUIS EDUARDO MAGALHAES,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MACAÚBAS,MACAUBAS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MALHADA,MALHADA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MARACÁS,MARACAS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MARAÚ,MARAU,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MATA DE SÃO JOÃO,MATA DE SAO JOAO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MEDEIROS NETO,MEDEIROS NETO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MONTE SANTO,MONTE SANTO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MORRO DO CHAPÉU,MORRO DO CHAPEU,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MUCUGÊ,MUCUGE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MUCURI,MUCURI,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MULUNGU DO MORRO,MULUNGU DO MORRO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
MUTUÍPE,MUTUIPE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
NOVA VIÇOSA,NOVA VICOSA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
OLIVEIRA DOS BREJINHOS,OLIVEIRA DOS BREJINHOS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
OUROLÂNDIA,OUROLANDIA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
Outros municípios,OUTROS MUNICIPIOS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PALMAS DE MONTE ALTO,PALMAS DE MONTE ALTO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PARAMIRIM,PARAMIRIM,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PARIPIRANGA,PARIPIRANGA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PAULO AFONSO,PAULO AFONSO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PIATÃ,PIATA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PINDAÍ,PINDAI,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
POÇÕES,POCOES,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
POJUCA,POJUCA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PORTO SEGURO,PORTO SEGURO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PRADO,PRADO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
PRESIDENTE TANCREDO NEVES,PRESIDENTE TANCREDO NEVES,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
RIACHÃO DAS NEVES,RIACHAO DAS NEVES,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
RIACHÃO DO JACUÍPE,RIACHAO DO JACUIPE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
RIACHO DE SANTANA,RIACHO DE SANTANA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
RIBEIRA DO POMBAL,RIBEIRA DO POMBAL,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
RIO REAL,RIO REAL,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
RUY BARBOSA,RUY BARBOSA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SALVADOR,SALVADOR,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SANTA CRUZ CABRÁLIA,SANTA CRUZ CABRALIA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SANTA MARIA DA VITÓRIA,SANTA MARIA DA VITORIA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SANTA RITA DE CÁSSIA,SANTA RITA DE CASSIA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SANTANA,SANTANA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SANTO AMARO,SANTO AMARO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SANTO ANTÔNIO DE JESUS,SANTO ANTONIO DE JESUS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SANTO ESTEVÃO,SANTO ESTEVAO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SÃO DESIDÉRIO,SAO DESIDERIO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SÃO FÉLIX DO CORIBE,SAO FELIX DO CORIBE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SÃO FRANCISCO DO CONDE,SAO FRANCISCO DO CONDE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SÃO GONÇALO DOS CAMPOS,SAO GONCALO DOS CAMPOS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SÃO SEBASTIÃO DO PASSE,SAO SEBASTIAO DO PASSE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SÁTIRO DIAS,SATIRO DIAS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SEABRA,SEABRA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SENHOR DO BONFIM,SENHOR DO BONFIM,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SENTO SÉ,SENTO SE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SERRA DO RAMALHO,SERRA DO RAMALHO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SERRINHA,SERRINHA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SIMÕES FILHO,SIMOES FILHO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
SOBRADINHO,SOBRADINHO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
TANHAÇU,TANHACU,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
TEIXEIRA DE FREITAS,TEIXEIRA DE FREITAS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
TEIXEIRA FREITAS,TEIXEIRA FREITAS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
TUCANO,TUCANO,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
UBAÍRA,UBAIRA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
UNA,UNA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
VALENÇA,VALENCA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
VERA CRUZ,VERA CRUZ,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
VITÓRIA CONQUISTA,VITORIA CONQUISTA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
VITÓRIA DA CONQUISTA,VITORIA DA CONQUISTA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
WANDERLEY,WANDERLEY,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
XIQUE-XIQUE,XIQUE-XIQUE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
